Lith A1,Braton Prime Barrel,Forma Blueprint,Vasto Prime Receiver,Saryn Prime Neuroptics Blueprint,Vectis Prime Blueprint,Akstiletto Prime Blueprint
Lith A2,Lex Prime Barrel,Forma Blueprint,Valkyr Prime Blueprint,Akbronco Prime Link,Cernos Prime Blueprint,Akstiletto Prime Blueprint
Lith B1,Mag Prime Neuroptics Blueprint,Ankyros Prime Blueprint,Forma Blueprint,Rhino Prime Neuroptics Blueprint,Boltor Prime Receiver,Boar Prime Stock
Lith B2,Forma Blueprint,Paris Prime Lower Limb,Tigris Prime Stock,Braton Prime Receiver,Orthos Prime Blade,Ballistica Prime Blueprint
Lith B3,Burston Prime Blueprint,Forma Blueprint,Limbo Prime Systems Blueprint,Cernos Prime String,Orthos Prime Blade,Ballistica Prime Blueprint
Lith B4,Ankyros Prime Blueprint,Forma Blueprint,Nyx Prime Blueprint,Rhino Prime Neuroptics Blueprint,Scindo Prime Blueprint,Boltor Prime Blueprint
Lith C1,Fang Prime Blade,Nova Prime Neuroptics Blueprint,Nova Prime Systems Blueprint,Kavasa Prime Band,Forma Blueprint,Carrier Prime Cerebrum
Lith C2,Bronco Prime Receiver,Paris Prime Upper Limb,Venka Prime Blades,Akbolto Prime Barrel,Nami Skyla Prime Handle,Cernos Prime Lower Limb
Lith F1,Forma Blueprint,Paris Prime Blueprint,Fang Prime Blade,Scindo Prime Blueprint,Odonata Prime Blueprint,Fragor Prime Blueprint
Lith F2,Odonata Prime Systems Blueprint,Hikou Prime Stars,Paris Prime Upper Limb,Burston Prime Barrel,Fang Prime Handle,Vauban Prime Blueprint
Lith G1,Latron Prime Blueprint,Frost Prime Chassis Blueprint,Reaper Prime Handle,Ember Prime Systems Blueprint,Forma Blueprint,Glaive Prime Blueprint
Lith G2,Bo Prime Blueprint,Latron Prime Stock,Wyrm Prime Cerebrum,Frost Prime Systems Blueprint,Loki Prime Chassis Blueprint,Glaive Prime Blueprint
Lith H1,Bronco Prime Blueprint,Paris Prime Blueprint,Saryn Prime Systems Blueprint,Akstiletto Prime Barrel,Nami Skyla Prime Handle,Helios Prime Cerebrum
Lith H2,Zephyr Prime Neuroptics Blueprint,Forma Blueprint,Lex Prime Barrel,Orthos Prime Blueprint,Oberon Prime Blueprint,Helios Prime Cerebrum
Lith K1,Fang Prime Blueprint,Burston Prime Stock,Odonata Prime Harness Blueprint,Tigris Prime Barrel,Trinity Prime Blueprint,Kavasa Prime Buckle
Lith M1,Lex Prime Receiver,Boar Prime Receiver,Forma Blueprint,Soma Prime Blueprint,Dakra Prime Blueprint,Mag Prime Blueprint
Lith N1,Nekros Prime Chassis Blueprint,Bronco Prime Blueprint,Fang Prime Blade,Akbronco Prime Link,Forma Blueprint,Nova Prime Chassis Blueprint
Lith N2,Paris Prime Upper Limb,Spira Prime Blueprint,Carrier Prime Systems,Helios Prime Blueprint,Kavasa Prime Band,Nekros Prime Systems Blueprint
Lith N3,Sybaris Prime Stock,Burston Prime Receiver,Valkyr Prime Blueprint,Braton Prime Blueprint,Forma Blueprint,Nekros Prime Blueprint
Lith P1,Fang Prime Blade,Helios Prime Carapace,Sybaris Prime Stock,Braton Prime Receiver,Forma Blueprint,Pyrana Prime Blueprint
Lith S1,Paris Prime String,Hikou Prime Blueprint,Bronco Prime Blueprint,Paris Prime Grip,Forma Blueprint,Spira Prime Pouch
Lith S2,Carrier Prime Systems,Akbronco Prime Blueprint,Nyx Prime Blueprint,Forma Blueprint,Kavasa Prime Band,Soma Prime Stock
Lith S3,Carrier Prime Systems,Akbronco Prime Blueprint,Paris Prime String,Ash Prime Blueprint,Soma Prime Receiver,Spira Prime Pouch
Lith S4,Lex Prime Blueprint,Forma Blueprint,Paris Prime Blueprint,Trinity Prime Chassis Blueprint,Kavasa Prime Collar Blueprint,Saryn Prime Blueprint
Lith S5,Carrier Prime Carapace,Burston Prime Receiver,Fang Prime Blade,Akbronco Prime Link,Galatine Prime Handle,Spira Prime Blade
Lith S6,Forma Blueprint,Fang Prime Blade,Dual Kamas Prime Blueprint,Kavasa Prime Band,Valkyr Prime Neuroptics Blueprint,Spira Prime Pouch
Lith S7,Galatine Prime Blade,Lex Prime Blueprint,Mirage Prime Chassis Blueprint,Akbolto Prime Link,Paris Prime Grip,Sybaris Prime Barrel
Lith T1,Akbronco Prime Blueprint,Burston Prime Blueprint,Forma Blueprint,Ballistica Prime Upper Limb,Valkyr Prime Neuroptics Blueprint,Tigris Prime Blueprint
Lith T2,Forma Blueprint,Valkyr Prime Blueprint,Lex Prime Barrel,Braton Prime Blueprint,Silva & Aegis Prime Blueprint,Tiberon Prime Stock
Lith V1,Paris Prime Upper Limb,Paris Prime Lower Limb,Burston Prime Stock,Volt Prime Systems Blueprint,Forma Blueprint,Fragor Prime Handle
Lith V2,Fang Prime Blueprint,Lex Prime Barrel,Paris Prime Lower Limb,Forma Blueprint,Paris Prime Upper Limb,Vauban Prime Systems Blueprint
Lith V3,Paris Prime Lower Limb,Cernos Prime Upper Limb,Braton Prime Blueprint,Tigris Prime Barrel,Helios Prime Systems,Valkyr Prime Systems Blueprint
Lith V4,Spira Prime Blueprint,Nekros Prime Chassis Blueprint,Venka Prime Blades,Tigris Prime Barrel,Helios Prime Blueprint,Vauban Prime Chassis Blueprint
Lith V5,Akbronco Prime Blueprint,Banshee Prime Neuroptics Blueprint,Lex Prime Blueprint,Akbolto Prime Barrel,Ballistica Prime Upper Limb,Valkyr Prime Systems Blueprint
Lith Z1,Fang Prime Handle,Akbronco Prime Blueprint,Mirage Prime Neuroptics Blueprint,Forma Blueprint,Cernos Prime Blueprint,Zephyr Prime Systems Blueprint
Meso B1,Dakra Prime Handle,Orthos Prime Handle,Forma Blueprint,Mag Prime Chassis Blueprint,Orthos Prime Blueprint,Boar Prime Stock
